enquiry_id,animal_id,customer_id,enquiry_date,channel,response_time_hours,enquiry_status,name,species,breed,age_years,colour,sex,intake_date,health_status,adoptable,first_visit_date,last_visit_date,total_visits,attended_visits,adoption_date,fee_paid,returned_within_30_days,return_date,adopted,days_enquiry_to_adoption,days_visit_to_adoption,days_adoption_to_return
E0073,A098,C0205,2025-04-05 00:00:00,Facebook,6.0,Closed,Lucy,Cat,Tuxedo,7.0,Tortoiseshell,M,2024-08-30 00:00:00,Good,No,,,,,,,,,0,,,
E0074,A004,C0145,2025-01-15 00:00:00,Website,14.0,Closed,Nala,Cat,Russian Blue,8.0,Tortoiseshell,M,2025-02-01 00:00:00,Minor Issues,Unknown,2025-01-26 00:00:00,2025-01-26 00:00:00,1.0,0.0,,,,,0,,,
E0075,A019,C0254,2025-03-16 00:00:00,Phone,13.0,Withdrawn,Finn,Cat,Norwegian Forest Cat,6.0,Black,M,2024-09-21 00:00:00,Minor Issues,Yes,,,,,,,,,0,,,
E0076,A158,C0244,2025-03-28 00:00:00,Website,26.0,Closed,Tilly,Dog,Beagle,12.0,Grey,F,2025-01-19 00:00:00,Good,Unknown,2025-03-31 00:00:00,2025-03-31 00:00:00,1.0,1.0,,,,,0,,,
E0077,A114,C0086,2025-02-16 00:00:00,Phone,6.0,Closed,Bonnie,Cat,Russian Blue,3.0,Tortoiseshell,F,2025-02-07 00:00:00,Good,Yes,2025-02-25 00:00:00,2025-02-25 00:00:00,1.0,0.0,,,,,0,,,
E0078,A140,C0095,2025-04-07 00:00:00,Email,35.0,Closed,Biscuit,Cat,Mixed Breed,6.0,Tabby,F,2024-10-05 00:00:00,Good,Yes,2025-04-12 00:00:00,2025-04-12 00:00:00,1.0,1.0,,,,,0,,,
E0079,A026,C0206,2025-01-12 00:00:00,Website,,Closed,Rocky,Dog,Husky,3.0,Unknown,F,2024-10-17 00:00:00,Minor Issues,Yes,2025-01-26 00:00:00,2025-01-26 00:00:00,1.0,1.0,,,,,0,,,
E0080,A132,C0083,2025-03-14 00:00:00,Website,,Open,Poppy,Cat,Tabby,8.0,Black & White,M,2024-08-15 00:00:00,Good,Yes,2025-03-24 00:00:00,2025-03-24 00:00:00,1.0,1.0,,,,,0,,,
E0081,A051,C0274,2025-03-27 00:00:00,Website,18.0,Closed,Luna,Dog,Collie,10.0,White,M,2025-02-24 00:00:00,Good,Yes,2025-04-09 00:00:00,2025-04-09 00:00:00,1.0,1.0,,,,,0,,,
E0082,A069,C0322,2025-02-26 00:00:00,Website,1.0,Withdrawn,Charlie,Dog,Poodle,2.0,Grey,F,2024-10-28 00:00:00,Good,Yes,2025-03-12 00:00:00,2025-03-12 00:00:00,1.0,1.0,2025-03-14 00:00:00,95.0,No,,1,16.0,2.0,
E0083,A058,C0155,2025-02-26 00:00:00,Website,,Closed,Pepper,Cat,British Shorthair,,Brown,F,2025-01-10 00:00:00,In Treatment,Yes,,,,,,,,,0,,,
E0084,A101,C0291,2025-01-25 00:00:00,Website,14.0,Closed,Buddy,Dog,Beagle,13.0,Brindle,Unknown,2024-12-07 00:00:00,Good,Yes,,,,,,,,,0,,,
E0085,A128,C0090,2025-01-26 00:00:00,Email,37.0,Closed,Tilly,Dog,Bulldog,10.0,Cream,F,2024-09-19 00:00:00,Good,Yes,2025-02-02 00:00:00,2025-02-02 00:00:00,1.0,1.0,,,,,0,,,
E0086,A109,C0361,2025-02-05 00:00:00,Website,4.0,Closed,Buddy,Dog,Dachshund,1.0,Brown,F,2024-09-22 00:00:00,Good,No,2025-02-10 00:00:00,2025-02-13 00:00:00,2.0,0.0,,,,,0,,,
E0087,A064,C0205,2025-01-30 00:00:00,Website,8.0,Closed,Charlie,Dog,Bulldog,9.0,Ginger,M,2024-10-10 00:00:00,In Treatment,No,2025-02-10 00:00:00,2025-02-15 00:00:00,2.0,1.0,2025-02-24 00:00:00,95.0,No,,1,25.0,14.0,
E0088,A019,C0356,2025-03-13 00:00:00,Phone,7.0,Withdrawn,Finn,Cat,Norwegian Forest Cat,6.0,Black,M,2024-09-21 00:00:00,Minor Issues,Yes,2025-03-15 00:00:00,2025-03-15 00:00:00,1.0,0.0,,,,,0,,,
E0089,A095,C0212,2025-02-02 00:00:00,Website,8.0,Closed,Ruby,Cat,Maine Coon,,Unknown,M,2024-12-13 00:00:00,Good,Unknown,,,,,,,,,0,,,
E0090,A125,C0084,2025-04-06 00:00:00,Walk-In,21.0,Closed,Simba,Dog,Labrador,3.0,Grey,F,2024-11-10 00:00:00,Good,Yes,,,,,,,,,0,,,
E0091,A036,C0138,2025-04-11 00:00:00,Website,10.0,Open,Rosie,Cat,Norwegian Forest Cat,9.0,Tabby,F,2025-02-02 00:00:00,In Treatment,Yes,,,,,,,,,0,,,
E0092,A133,C0084,2025-03-19 00:00:00,Unknown,,Closed,Simba,Cat,Persian,1.0,Cream,F,2024-10-18 00:00:00,Good,Unknown,2025-03-27 00:00:00,2025-03-27 00:00:00,1.0,1.0,2025-03-31 00:00:00,150.0,No,,1,12.0,4.0,
E0093,A043,C0205,2025-01-06 00:00:00,Facebook,1.0,Closed,Bella,Cat,Russian Blue,9.0,Tabby,M,2024-10-04 00:00:00,Minor Issues,No,,,,,,,,,0,,,
E0094,A054,C0163,2025-03-04 00:00:00,Website,,Closed,Max,Cat,Russian Blue,,Cream,F,2025-02-19 00:00:00,Chronic,Yes,2025-03-05 00:00:00,2025-03-05 00:00:00,1.0,1.0,,,,,0,,,
E0095,A096,C0355,2025-02-25 00:00:00,Website,,Closed,Molly,Dog,Terrier,3.0,Black,M,2024-12-08 00:00:00,Good,No,,,,,,,,,0,,,
E0096,A065,C0296,2025-04-07 00:00:00,Email,35.0,Closed,Sasha,Dog,German Shepherd,,Black,M,2024-08-26 00:00:00,Chronic,Yes,2025-04-13 00:00:00,2025-04-29 00:00:00,3.0,3.0,2025-04-28 00:00:00,150.0,No,,1,21.0,15.0,
E0097,A086,C0118,2025-04-06 00:00:00,Website,19.0,Closed,Charlie,Dog,Dachshund,,Brindle,M,2024-09-21 00:00:00,In Treatment,No,2025-04-17 00:00:00,2025-04-17 00:00:00,1.0,1.0,2025-04-23 00:00:00,100.0,Yes,2025-04-30 00:00:00,1,17.0,6.0,7.0
E0098,A092,C0377,2025-02-15 00:00:00,Phone,7.0,Closed,Biscuit,Dog,Poodle,2.0,Ginger,F,2025-01-14 00:00:00,In Treatment,Yes,2025-02-20 00:00:00,2025-02-20 00:00:00,1.0,1.0,,,,,0,,,
E0099,A104,C0364,2025-03-21 00:00:00,Website,6.0,Withdrawn,Coco,Cat,Norwegian Forest Cat,2.0,Tortoiseshell,F,2025-02-02 00:00:00,Good,No,,,,,,,,,0,,,
E0100,A101,C0348,2025-04-03 00:00:00,Website,76.0,Open,Buddy,Dog,Beagle,13.0,Brindle,Unknown,2024-12-07 00:00:00,Good,Yes,2025-04-15 00:00:00,2025-04-22 00:00:00,2.0,2.0,2025-04-20 00:00:00,150.0,No,,1,17.0,5.0,
E0101,A013,C0173,2025-01-08 00:00:00,Website,104.0,Withdrawn,Finn,Dog,Greyhound,1.0,Grey,F,2025-02-11 00:00:00,Minor Issues,No,2025-01-20 00:00:00,2025-01-20 00:00:00,1.0,1.0,,,,,0,,,
E0102,A076,C0268,2025-04-12 00:00:00,Website,16.0,Closed,Coco,Dog,Husky,7.0,Brown,F,2025-01-25 00:00:00,In Treatment,No,2025-04-17 00:00:00,2025-04-22 00:00:00,2.0,2.0,2025-04-27 00:00:00,250.0,No,,1,15.0,10.0,
E0103,A023,C0251,2025-03-31 00:00:00,Website,16.0,Closed,Willow,Cat,Bengal,11.0,Tabby,M,2024-09-16 00:00:00,Good,Yes,2025-04-01 00:00:00,2025-04-01 00:00:00,1.0,1.0,,,,,0,,,
E0104,A015,C0166,2025-01-24 00:00:00,Walk-In,15.0,Open,Luna,Cat,Sphynx,13.0,Calico,F,2024-12-03 00:00:00,Chronic,No,2025-02-08 00:00:00,2025-02-22 00:00:00,3.0,2.0,,,,,0,,,
E0105,A155,C0193,2025-02-12 00:00:00,Website,5.0,Closed,Simba,Cat,Mixed Breed,8.0,Grey,F,2024-12-02 00:00:00,Good,Yes,2025-02-13 00:00:00,2025-02-13 00:00:00,1.0,1.0,2025-02-19 00:00:00,120.0,No,,1,7.0,6.0,
E0106,A142,C0186,2025-03-21 00:00:00,Phone,,Closed,Bella,Dog,Labrador,1.0,White,M,2024-09-10 00:00:00,Good,Yes,2025-03-29 00:00:00,2025-03-29 00:00:00,1.0,0.0,,,,,0,,,
E0107,A132,C0115,2025-03-15 00:00:00,Phone,5.0,Closed,Poppy,Cat,Tabby,8.0,Black & White,M,2024-08-15 00:00:00,Good,Yes,,,,,,,,,0,,,
E0108,A100,C0271,2025-04-08 00:00:00,Website,72.0,Closed,Pepper,Dog,Mixed Breed,2.0,Black & White,M,2025-01-15 00:00:00,Unknown,No,2025-04-23 00:00:00,2025-04-30 00:00:00,2.0,1.0,,,,,0,,,
E0109,A003,C0096,2025-02-16 00:00:00,Email,38.0,Closed,Finn,Dog,Whippet,1.0,Tortoiseshell,M,2024-11-24 00:00:00,Minor Issues,No,2025-03-02 00:00:00,2025-03-02 00:00:00,1.0,1.0,,,,,0,,,
